customer_id,support_date,support_type,support_cost
CUST0107,2024-07-26,On-site Service,335.51
CUST0057,2025-05-29,On-site Service,219.54
CUST0085,2025-06-16,On-site Service,61.57
CUST0085,2025-08-18,Parts Replacement,170.74
CUST0020,2021-05-03,After-sale Maintenance,115.16
CUST0173,2024-11-23,Parts Replacement,91.57
CUST0193,2025-01-25,On-site Service,25.96
CUST0017,2024-04-25,Warranty Replacement,51.53
CUST0054,2024-04-26,Remote Support,103.9
CUST0184,2024-04-10,Remote Support,210.7
CUST0110,2021-03-13,Remote Support,244.89
CUST0151,2023-01-29,On-site Service,54.83
CUST0188,2024-10-26,Parts Replacement,61.18
CUST0054,2023-09-08,Remote Support,151.01
CUST0162,2023-04-26,Parts Replacement,113.91
CUST0099,2023-12-13,On-site Service,142.13
CUST0026,2025-09-08,Parts Replacement,150.12
CUST0085,2024-12-21,After-sale Maintenance,124.2
CUST0113,2024-08-22,Warranty Replacement,32.2
CUST0034,2022-10-30,On-site Service,6.12
CUST0068,2023-07-30,Remote Support,271.25
CUST0142,2023-01-10,Warranty Replacement,50.96
CUST0096,2025-02-15,Warranty Replacement,43.11
CUST0141,2023-02-15,Parts Replacement,21.53
CUST0108,2025-04-28,After-sale Maintenance,61.82
CUST0150,2024-11-21,After-sale Maintenance,26.52
CUST0194,2025-09-10,After-sale Maintenance,23.69
CUST0188,2023-12-28,Parts Replacement,43.5
CUST0032,2024-09-24,Parts Replacement,18.32
CUST0078,2023-06-30,After-sale Maintenance,37.37
CUST0077,2025-07-08,Warranty Replacement,57.99
CUST0111,2022-06-16,On-site Service,117.75
CUST0195,2025-02-23,After-sale Maintenance,58.72
CUST0006,2024-11-14,Parts Replacement,40.9
CUST0135,2024-04-13,Parts Replacement,40.71
CUST0068,2023-06-09,On-site Service,14.83
CUST0175,2025-01-17,After-sale Maintenance,83.85
CUST0156,2024-02-19,Remote Support,197.34
CUST0070,2022-01-10,Parts Replacement,157.69
